x,y,z,p1_x,p1_y,p1_z,p2_x,p2_y,p2_z,p3_x,p3_y,p3_z
-149.304565,476.498749,1537.10498,-53.955505,257.769348,1130.44458,12.79549,187.063126,1395.264771,-170.150208,172.450684,1365.465576
-153.719757,472.777405,1522.596436,-53.626015,257.88623,1130.319946,13.046638,187.357315,1395.188354,-170.081451,172.50705,1364.896606
-157.572006,469.459106,1507.529175,-53.263592,258.171722,1130.900513,13.395455,187.29277,1395.091431,-169.108414,172.437042,1363.92981
-160.900299,466.173706,1492.197388,-53.06184,258.301605,1130.917603,13.399638,187.338425,1395.000244,-169.43306,172.653091,1363.996094
-163.763367,463.448364,1476.985962,-52.908573,258.444702,1130.952026,13.481548,188.017044,1395.00415,-169.578964,172.945328,1363.872803
-166.29921,461.152161,1461.855591,-52.774586,258.657684,1130.968384,13.394874,187.81134,1395.02356,-170.349472,173.234467,1364.723755
-167.230728,459.433777,1446.709473,-52.553547,258.915863,1130.806519,13.523747,187.661407,1394.69812,-170.40509,173.310333,1364.651978
-167.542267,457.988922,1431.757568,-52.845699,258.813538,1131.171143,13.364555,187.879074,1394.697388,-170.520935,173.338821,1364.550049
-167.091125,457.147491,1417.304565,-52.885708,258.945129,1131.158203,13.131734,187.807709,1394.210083,-170.68808,173.348557,1364.415405
-165.781601,456.692566,1402.989014,-52.959885,259.10379,1131.14502,12.845934,187.809006,1394.097778,-170.974991,173.332642,1364.313721
-163.636017,456.669037,1388.897949,-53.09137,259.271423,1131.131714,12.567739,187.884109,1394.072144,-171.211655,173.302826,1364.010986
-160.597565,457.254974,1375.390381,-53.201618,259.481018,1131.082764,12.17262,187.783447,1393.547363,-171.613983,173.121994,1363.861206
-156.193604,458.07254,1362.491211,-53.27338,259.770752,1130.964111,11.551619,188.154572,1393.682495,-171.947433,173.098663,1363.56311
-150.954651,459.744232,1349.77417,-53.982956,259.661957,1131.137817,11.003396,188.07814,1393.097412,-172.385254,172.96814,1363.367676
-145.180298,462.059937,1337.948608,-54.396576,259.733978,1131.04248,10.791717,188.432144,1392.944946,-172.914124,172.830032,1363.188354
-138.34668,464.749329,1326.365967,-54.781693,259.783264,1131.101685,10.520564,189.201706,1393.598633,-173.187485,172.248352,1363.023071
-130.41066,467.615326,1315.28186,-55.187778,259.788208,1130.664185,9.507702,189.505615,1393.272827,-174.027435,172.470337,1362.799805
-121.936722,471.326019,1305.278198,-55.494606,259.575806,1130.674316,9.122757,189.195358,1392.944824,-174.592514,172.307648,1362.496704
-112.505745,475.345764,1295.3479,-55.610645,259.371094,1130.275513,8.204759,190.086395,1393.67627,-175.181915,172.010727,1362.224121
-102.143524,479.812164,1286.105591,-55.816334,259.273743,1129.80835,7.415894,190.540054,1393.81604,-175.647415,171.922241,1361.765137
-91.00032,484.615875,1277.655396,-56.467518,259.209198,1130.223999,6.64773,190.977219,1393.478271,-176.831955,171.769913,1361.998657
-79.43647,489.666443,1270.214478,-57.243263,259.128204,1130.177002,5.532877,190.999435,1393.302002,-177.424347,171.581207,1361.932007
-66.226631,495.128357,1263.165771,-58.149105,259.343689,1130.290649,4.683321,191.465607,1392.942017,-178.327164,171.30777,1361.587158
-52.646172,500.702148,1257.074707,-59.787243,259.45813,1131.191772,3.99548,191.999878,1393.757324,-179.109222,171.173462,1361.633423
-39.172821,506.386505,1252.611572,-60.455948,259.372467,1130.80542,2.811134,192.046432,1393.37793,-179.78093,170.609192,1361.333862
-23.908682,512.034973,1248.045044,-61.708694,259.638092,1131.196045,1.795032,192.726181,1393.594604,-180.853836,170.549515,1361.061035
-8.034279,517.786621,1244.255249,-62.541119,259.358917,1131.155273,1.203609,192.8069,1393.487671,-181.577469,169.73735,1360.785767
8.884911,523.140442,1240.757446,-63.291042,259.129181,1130.772461,0.171639,193.039352,1393.481567,-182.514069,170.141418,1360.993896
25.155706,529.135193,1239.73645,-64.013359,258.872223,1130.274048,-0.758041,194.021362,1394.075317,-183.338089,169.805664,1360.785767
43.341034,534.83783,1238.42688,-64.892357,258.795197,1130.020996,-2.059971,194.795578,1394.012817,-184.204498,169.532303,1360.279419
60.899258,540.481079,1239.31543,-65.787483,258.783569,1129.782227,-2.838923,195.4543,1394.546875,-185.093262,169.069168,1360.119141
78.355431,546.622925,1241.830688,-66.718491,258.700684,1129.570923,-3.755203,195.522125,1394.761963,-185.855118,168.52153,1359.887939
97.424835,552.066406,1244.751709,-67.61618,258.528931,1129.369995,-4.762112,195.870483,1394.998047,-186.628891,168.744034,1359.890015
115.983635,557.034668,1248.981934,-68.401154,258.370148,1129.061035,-5.700669,196.254089,1395.170044,-187.203491,168.072205,1359.510132
134.413116,561.990112,1254.941162,-69.199669,258.335602,1128.945679,-6.328464,196.726318,1395.129517,-187.958115,167.879883,1359.124023
152.526962,566.216492,1262.020142,-69.898453,258.268768,1128.780029,-7.189966,197.18457,1395.495361,-188.371933,167.749649,1359.011963
170.057755,569.936707,1270.114136,-70.538269,258.182098,1128.643799,-7.745667,197.23024,1395.495239,-188.929199,167.679474,1358.799683
186.566177,574.441284,1280.549805,-71.124931,258.065826,1128.517456,-8.502993,197.65976,1395.814941,-189.40593,167.62767,1358.578003
202.300049,578.348755,1291.918213,-71.614792,257.933197,1128.375488,-8.846066,197.869934,1395.615112,-189.82402,167.665619,1358.392212
217.119553,580.187866,1303.079224,-72.080971,257.765381,1128.233887,-9.20716,197.991669,1395.67334,-190.320206,167.711533,1358.0979
230.611801,582.560059,1316.208252,-72.474937,257.651428,1128.116211,-9.651453,198.058945,1396.012207,-190.469498,167.869049,1358.140991
242.974319,584.741455,1330.669922,-72.822624,257.492523,1127.986328,-9.890765,198.147964,1396.187622,-190.682114,168.001129,1358.08667
254.185669,586.548462,1345.957886,-73.110802,257.335052,1127.888916,-9.972451,198.434036,1396.226929,-190.850449,168.172653,1358.104614
264.180786,587.491089,1361.623657,-73.334511,257.167297,1127.80481,-9.4991,197.572433,1395.104614,-190.971252,168.392502,1358.163696
272.168854,588.90271,1378.858765,-73.478401,257.017822,1127.745117,-9.989284,198.481415,1396.543213,-191.037582,168.617142,1358.248291
279.040558,588.443726,1395.827881,-73.561592,256.85321,1127.686646,-10.007995,198.462814,1396.787842,-191.071838,168.864182,1358.356689
284.311523,588.422607,1413.522339,-73.570282,256.682709,1127.638672,-9.934094,198.269211,1397.132935,-191.050873,169.143524,1358.498901
288.169128,588.532104,1432.029419,-73.530205,256.50592,1127.600464,-9.820293,198.236053,1397.412964,-190.998764,169.425827,1358.644775
292.952209,587.176941,1446.403564,-73.40229,256.322144,1127.565063,-9.776446,198.189423,1397.941284,-191.079544,169.747818,1358.680786
292.029419,586.41394,1468.167358,-73.211243,256.124664,1127.546875,-9.867889,197.826065,1398.717529,-190.952164,170.071396,1358.855347
292.165527,585.051697,1486.380127,-72.978996,255.934982,1127.580566,-9.668324,197.662933,1399.110718,-190.59903,170.41185,1359.164307
291.218262,583.4422,1504.213257,-72.687721,255.771454,1127.642334,-9.431419,197.401733,1399.363281,-190.377579,170.747513,1359.353394
289.252472,581.616333,1521.845703,-72.322601,255.56842,1127.687134,-9.111713,197.136169,1399.671143,-190.087402,171.122299,1359.575684
286.280762,579.450989,1538.983521,-72.148819,255.532349,1128.049805,-8.710771,196.764465,1399.999512,-189.927719,171.949066,1359.915039
282.383453,577.10199,1555.626343,-71.698341,255.476685,1128.136475,-8.273706,196.389542,1400.286987,-189.711502,172.185165,1359.952881
277.586914,574.604126,1571.936523,-71.080872,255.299683,1128.029053,-7.814289,195.956635,1400.557739,-189.324371,172.576584,1360.18042
271.932617,571.717285,1587.680054,-70.50985,255.131897,1128.029907,-7.29437,195.795731,1400.732544,-188.775208,173.068527,1360.603638
265.527161,568.685547,1602.571899,-69.921814,255.072769,1128.085083,-6.699575,195.352783,1400.901245,-188.440216,173.355103,1360.672363
258.357849,565.934509,1616.954834,-69.16935,254.88588,1128.014648,-6.344222,194.706055,1401.452759,-187.978394,173.747604,1360.921753
250.081696,563.107788,1630.615356,-68.588875,254.764862,1128.106689,-5.611156,194.257538,1401.512207,-187.479034,174.159958,1361.185303
241.206146,559.96521,1643.449829,-67.796227,254.657715,1127.932495,-5.101419,193.497192,1401.990845,-186.807846,174.67749,1361.661255
231.877213,557.137085,1655.589111,-67.112862,254.690857,1127.977295,-4.520533,193.077621,1402.402222,-186.313538,175.059464,1362.036621
221.777252,554.124512,1666.867676,-66.508766,254.492081,1128.084961,-3.682897,192.596527,1402.276489,-186.027267,175.284836,1362.333984
211.644409,551.474548,1676.770874,-65.837662,254.481262,1128.192017,-3.210508,192.226288,1402.39978,-185.774155,176.335403,1363.473877
200.664948,548.297791,1686.300171,-65.111626,254.503601,1128.328003,-2.484237,191.537643,1402.507935,-184.797638,176.429581,1363.239746
189.202042,545.33374,1694.839355,-64.379189,254.425735,1128.397461,-1.83176,191.029633,1402.777344,-184.155685,176.657318,1363.110474
177.487427,542.177979,1702.463135,-63.715973,254.322983,1128.401733,-1.244197,190.495636,1402.995361,-183.636261,177.072327,1363.419189
165.507904,538.853394,1709.453369,-62.995731,254.366669,1128.485107,-0.667263,189.868881,1403.154297,-183.12471,177.507813,1363.757202
153.580612,535.678833,1715.21875,-62.293053,254.332779,1128.539673,-0.166426,189.475006,1403.420898,-182.426376,177.898926,1364.183105
141.677872,532.411438,1720.184448,-61.543571,254.436462,1128.626343,0.126352,189.040787,1403.567627,-182.142822,178.343628,1364.327271
129.6577,529.035339,1724.526245,-60.813324,254.431046,1128.690918,0.781598,188.240723,1403.425171,-181.667648,178.761597,1364.567017
117.911606,525.931152,1727.692993,-60.186531,254.469452,1128.712036,1.111307,187.818237,1403.654297,-181.237427,179.087509,1364.736328
106.276909,522.512329,1730.232788,-59.492233,254.440613,1128.878296,1.214669,187.612305,1403.672119,-180.818939,179.448669,1364.886353
94.894028,519.468994,1732.074463,-58.837467,254.460007,1128.922119,1.649545,187.21666,1403.666382,-180.442032,179.813858,1365.005859
83.806534,516.576721,1733.051392,-58.184338,254.443024,1128.967163,2.51784,186.532593,1403.030029,-179.842316,180.052567,1365.192505
73.243393,513.744019,1733.643555,-57.552574,254.421234,1129.028564,2.973758,185.729034,1402.781616,-179.643631,180.474213,1365.201172
63.362606,511.026337,1733.830444,-57.186749,254.310852,1128.754883,3.052041,185.719879,1403.11499,-179.23912,180.757294,1365.296265
54.370041,508.255554,1733.841675,-56.455338,254.289536,1129.067017,3.43396,185.452179,1402.726929,-178.945465,180.873795,1365.430786
46.465263,505.98114,1733.572632,-55.945488,254.209839,1129.096924,3.809626,185.161987,1402.374512,-178.599579,181.057297,1365.474976
39.664734,503.997742,1733.203247,-55.468632,254.167618,1129.156128,4.363629,184.098038,1401.207886,-178.424225,181.458206,1365.655396
34.08429,501.926544,1733.227295,-55.058193,254.114471,1129.21167,4.637094,183.993622,1401.111084,-177.986572,181.487747,1365.754883
29.836212,500.164215,1733.415527,-54.734371,254.043701,1129.270264,4.886513,183.894669,1401.135254,-177.803482,181.556747,1365.703491
26.82522,498.74939,1733.755371,-54.499874,253.961868,1129.328491,5.120186,184.090805,1401.216553,-177.702377,181.574234,1365.632813
24.877703,497.856445,1734.381104,-54.334629,253.876389,1129.395142,4.988848,184.036621,1400.717407,-177.695801,181.525269,1365.544312
24.533287,497.365662,1734.940308,-54.232647,253.792343,1129.469482,5.161613,184.117004,1400.511597,-177.967529,181.528458,1365.327148
25.240158,497.120697,1735.682007,-54.212212,253.689972,1129.528442,4.89351,184.270401,1400.412964,-178.080719,181.387863,1365.205078
27.07584,497.207001,1736.59375,-54.283569,253.569839,1129.567627,4.094506,184.351456,1400.914551,-178.246796,181.199646,1365.075928
30.143257,498.003235,1737.308594,-54.431503,253.43335,1129.576782,4.260548,184.81636,1401.127686,-178.451736,181.004135,1364.960938
34.113529,499.287018,1738.106567,-54.665367,253.29953,1129.581421,3.881941,184.6931,1400.57605,-178.698792,180.780334,1364.825806
39.313545,501.11853,1738.710693,-55.005844,253.152542,1129.550781,3.615072,185.009232,1400.543213,-178.587402,180.244644,1364.530884
45.494213,503.435913,1739.13501,-55.429913,253.013885,1129.493652,3.223113,185.094482,1400.343018,-179.160599,180.046967,1364.369629
52.659676,506.293762,1739.327759,-55.899654,252.893127,1129.437378,2.921586,185.371826,1400.336914,-179.421677,179.694672,1364.159912
60.725288,509.529816,1739.309326,-56.395504,252.835419,1129.405884,2.58388,185.76474,1400.425537,-179.774841,179.532074,1364.490356
69.626579,513.115906,1738.890015,-56.944462,252.77179,1129.393921,2.189307,186.057648,1400.3302,-180.301895,179.233398,1364.226074
79.30201,517.010986,1738.090576,-57.592697,252.756775,1129.210815,1.718767,186.427689,1400.410034,-180.675049,178.886139,1364.083984
89.556076,521.334473,1736.97583,-58.247929,252.634857,1129.111938,1.529577,186.935974,1400.47937,-181.066742,178.525818,1363.91272
100.543533,525.624512,1735.214966,-59.004414,252.551727,1128.992554,1.135352,187.225693,1400.478149,-181.49617,178.145157,1363.707642
112.134094,530.024536,1732.971558,-59.675743,252.538269,1128.88208,0.909679,187.803009,1399.985352,-181.940277,177.789276,1363.466431
124.220604,534.444092,1730.115723,-60.291752,252.618378,1128.929688,0.046643,188.93782,1401.102539,-182.265686,177.430328,1363.038696
136.808167,538.817322,1726.827271,-61.126591,252.617783,1128.685059,-0.44553,189.367813,1401.128296,-182.820877,176.984467,1363.000977
149.771698,543.185852,1722.812744,-61.933331,252.621628,1128.546265,-0.947536,189.876877,1401.2323,-183.17955,176.580612,1362.611206
163.077011,547.830994,1717.828003,-62.788761,252.584106,1128.387695,-1.524197,190.348328,1401.387939,-183.516815,176.269257,1362.620605
176.476685,552.297546,1712.180054,-63.58979,252.608536,1128.269775,-2.108239,190.833679,1401.476196,-184.079422,175.726074,1362.140747
190.180954,556.634033,1705.721436,-64.437927,252.592239,1128.165405,-2.626521,191.262177,1401.436279,-184.688187,175.13382,1362.083374
203.587997,560.916016,1698.509033,-65.306717,252.59462,1128.049072,-3.317984,191.550293,1401.664795,-184.915985,174.573578,1361.572388
217.045639,565.160828,1690.674438,-66.11808,252.592987,1127.938843,-3.843453,192.245728,1401.620605,-185.427521,174.092377,1361.349121
230.043427,569.162781,1682.029297,-66.972145,252.572083,1127.844482,-4.460038,192.709717,1401.881958,-185.816559,173.704285,1361.288696
243.512207,573.40802,1671.953613,-67.767548,252.580551,1127.730713,-5.028033,193.110275,1401.784668,-186.314835,173.219681,1361.04248
256.20993,576.99231,1661.930176,-68.583183,252.584778,1127.660889,-5.680885,193.936752,1401.599243,-186.799469,172.749237,1360.776855
268.160156,580.181091,1651.43396,-69.270706,252.659592,1127.522461,-6.250034,193.912201,1401.555542,-187.367325,172.152054,1360.340942
280.325287,582.869446,1639.778076,-70.079262,252.724594,1127.575073,-7.012537,194.587601,1401.4104,-187.727249,171.313309,1360.032715
291.100494,585.376221,1628.307129,-70.763031,252.704742,1127.501099,-7.276564,195.120743,1401.159546,-187.975739,170.817307,1359.896606
301.779327,587.382813,1615.663574,-71.511292,252.805084,1127.578369,-7.835766,195.564682,1401.140503,-188.360504,170.394455,1359.696655
311.917572,588.939331,1602.449707,-72.096771,252.812927,1127.500488,-8.302732,195.989059,1401.066406,-188.714096,170.022842,1359.508301
321.132904,590.140442,1588.871094,-72.590469,252.812714,1127.389526,-8.435961,196.54628,1400.630981,-189.021729,169.676834,1359.31543
329.233063,590.923706,1575.040405,-73.033051,252.845169,1127.311279,-8.761344,196.732697,1400.430664,-189.457748,169.383591,1358.993652
