x,y,z,p1_x,p1_y,p1_z,p2_x,p2_y,p2_z,p3_x,p3_y,p3_z
336.224335,591.46814,1561.038696,-73.376503,252.812363,1127.178467,-9.172495,197.230972,1400.255859,-189.694733,169.124252,1358.814209
342.100281,591.809631,1546.752808,-73.685707,252.841385,1127.094116,-9.70608,197.411591,1400.339355,-189.757095,168.918701,1358.775391
346.506561,592.071045,1532.447998,-73.863365,252.797546,1126.923218,-9.711301,197.795898,1399.735596,-189.914276,168.737534,1358.619995
350.61441,592.07312,1517.55481,-74.055428,252.836975,1126.847778,-9.990545,198.016541,1399.71167,-190.005325,168.60434,1358.500977
352.801239,591.744141,1502.8302,-74.164917,252.887131,1126.745605,-9.9118,198.403259,1399.278442,-190.02269,168.500717,1358.414673
354.535889,591.536499,1488.073853,-74.242889,252.958359,1126.678955,-9.919201,198.799789,1399.06665,-189.975784,168.459412,1358.347046
355.004211,591.17865,1473.222412,-74.279366,253.026779,1126.638794,-9.926473,198.907654,1398.844238,-189.915573,168.466522,1358.292847
354.348297,590.628906,1457.904785,-74.241562,253.108704,1126.609009,-9.76558,199.122162,1398.455811,-189.827469,168.510803,1358.24231
352.086914,590.780273,1443.629272,-74.121094,253.181046,1126.571167,-9.400289,199.232971,1397.852173,-189.717972,168.603302,1358.186646
349.565887,589.495789,1427.27832,-73.933678,253.263123,1126.552368,-9.285087,199.542786,1397.55896,-189.589737,168.734528,1358.143433
345.528351,589.647766,1412.657104,-73.693726,253.356522,1126.540771,-9.13686,199.461502,1397.324341,-189.405518,168.883591,1358.108887
340.60025,589.221008,1397.555908,-73.419357,253.4478,1126.528809,-8.830458,199.473251,1396.976685,-189.153214,169.080124,1358.097778
334.603516,588.928833,1382.776001,-73.08638,253.555115,1126.523193,-8.02172,199.595184,1396.134399,-188.798523,169.266418,1358.109375
327.814178,588.165588,1368.040649,-72.69574,253.654007,1126.515137,-7.694046,199.583115,1396.080811,-188.524979,169.465134,1358.027588
319.516388,587.32782,1353.476074,-72.263763,253.815643,1126.536499,-6.926609,198.848267,1395.465698,-188.063904,169.698364,1358.11377
310.12674,586.530884,1339.111694,-71.780602,253.954254,1126.570923,-6.624622,199.282639,1395.653564,-187.457703,169.929626,1358.288696
299.657379,585.419617,1324.816406,-71.231644,254.071884,1126.61084,-5.941087,199.113968,1395.544434,-187.008926,170.181824,1358.375732
287.931427,583.950562,1310.980591,-70.633469,254.152237,1126.651123,-5.466122,199.042313,1395.633057,-186.571442,170.417099,1358.446655
275.590088,582.29895,1297.508057,-69.978577,254.22287,1126.700806,-4.917061,198.47049,1395.574829,-186.249435,170.644608,1358.359375
262.413727,580.475586,1284.756714,-69.269386,254.367172,1126.779297,-4.356441,198.026871,1395.411133,-185.942657,171.505173,1358.810059
248.506805,578.500366,1272.839233,-68.528069,254.543182,1126.868042,-3.80565,197.603485,1395.228638,-185.367462,171.484283,1358.438599
233.947876,576.418762,1261.714233,-67.714157,254.677979,1126.985229,-3.129837,197.350143,1394.848511,-184.815842,171.735504,1358.463135
218.688934,573.733704,1251.452026,-66.884804,254.730194,1127.057251,-2.412037,196.636383,1394.696533,-184.280579,171.975861,1358.449829
202.74556,571.014893,1241.998169,-66.078835,254.774445,1127.140503,-1.688688,196.207245,1394.46106,-183.630478,171.933228,1358.431519
186.583313,568.316772,1234.256104,-65.209938,254.814774,1127.257202,-0.927939,195.931305,1394.016235,-183.144547,172.516296,1358.507568
169.895844,565.368958,1227.522949,-64.23864,254.86145,1127.479248,-0.320953,195.314545,1393.84314,-182.550888,172.794403,1358.561523
153.180161,562.250977,1222.168579,-63.302689,254.842789,1127.626587,0.439756,194.413254,1393.581299,-181.983856,173.105682,1358.628052
135.892242,558.970154,1218.091309,-62.427338,254.720993,1127.735596,1.122736,193.995514,1393.422852,-181.761932,173.486191,1359.201782
118.130066,555.878601,1215.699341,-61.545708,254.598679,1127.907715,1.818511,193.229309,1392.751831,-181.29837,173.818619,1359.516357
99.969093,552.414063,1214.56665,-60.63089,254.4711,1128.159668,2.31505,192.551575,1392.493164,-180.176315,174.07309,1359.017334
81.965042,548.728577,1214.394409,-59.889557,254.430923,1128.437744,3.30437,192.03363,1392.353638,-179.550232,174.48465,1359.270996
63.504383,544.751038,1215.588867,-59.014271,254.312195,1128.718994,4.473298,191.924026,1392.461182,-178.92424,174.925735,1359.516846
45.1161,540.650818,1218.123779,-58.339172,254.344315,1129.305054,5.035978,191.230667,1392.635864,-178.282364,175.314865,1359.798584
27.171534,536.378967,1222.174561,-57.849667,254.26445,1129.940063,5.495913,190.291138,1392.158447,-177.673889,175.543655,1360.146729
9.778589,532.119873,1227.474609,-57.128544,254.353638,1130.280762,6.322301,190.014587,1391.927368,-177.076904,175.953125,1360.478271
-7.557428,528.549011,1234.805176,-56.60775,254.507446,1130.790771,6.914683,189.265427,1392.084839,-176.530579,176.293167,1360.761597
-23.830263,524.303345,1243.053345,-55.845364,254.455658,1130.931519,7.451957,188.85881,1392.09436,-176.029648,176.606918,1361.053101
-39.473614,520.585022,1252.960938,-56.009483,255.264465,1131.892456,8.223203,188.431732,1391.990234,-175.548019,176.910446,1361.343384
-54.256836,516.920349,1264.005127,-52.810062,253.401779,1128.653931,8.621058,188.584152,1392.019409,-175.121384,177.141083,1361.61084
-68.483131,512.857178,1276.02478,-51.99361,253.052795,1128.697021,8.953093,187.950302,1391.709473,-174.751007,177.371811,1361.874878
-81.7342,509.376038,1289.405273,-51.552856,252.955643,1128.814087,9.144481,187.778763,1391.935913,-174.496857,177.571075,1362.134155
-94.211143,506.270813,1303.98291,-51.058849,253.128235,1129.288696,9.635747,188.047455,1392.029297,-174.27417,177.759308,1362.375366
-105.64959,503.529297,1319.639404,-51.610741,253.036438,1129.953003,9.716836,187.717865,1391.862183,-174.055084,177.942703,1362.63562
-116.094627,500.625488,1335.551392,-51.654613,252.897858,1130.274902,10.075271,188.004379,1392.251587,-173.848404,178.120514,1362.885376
-125.216064,497.902893,1351.834595,-51.825836,252.931,1130.630493,10.118758,188.035141,1392.508789,-173.647217,178.280182,1363.136108
-132.929626,495.400574,1368.070435,-51.774788,252.853302,1130.685425,10.528402,188.32428,1392.359009,-173.446716,178.442825,1363.385498
-139.965393,493.342499,1385.127808,-51.615063,252.631866,1130.489746,10.627847,188.305649,1392.364136,-173.075897,178.639816,1363.333618
-145.717789,491.542694,1402.287231,-51.729355,252.593185,1130.566406,11.283775,187.976044,1392.163574,-173.069778,178.686783,1363.787598
-151.410629,490.326691,1420.477295,-51.858715,252.578354,1130.588745,10.825724,188.941132,1392.560669,-172.919983,178.774841,1363.953613
-154.337891,489.186798,1437.207397,-51.969765,252.512573,1130.442017,11.485025,188.336853,1392.250854,-172.820297,178.819946,1364.087036
-156.978836,488.26593,1453.858765,-52.176708,252.81781,1130.394897,11.474126,188.578003,1392.265015,-172.775894,178.824844,1364.186035
-158.551727,488.403503,1471.597046,-52.597824,252.679352,1130.366089,11.297199,188.736221,1392.313965,-173.433624,178.921875,1365.143188
-159.093658,488.352509,1488.701172,-53.051834,252.724075,1130.287476,11.249077,189.245132,1392.828003,-173.35498,179.088013,1364.819824
-158.453766,489.174683,1505.754517,-53.705498,252.665131,1129.704224,10.667522,189.634155,1393.163574,-173.393845,178.941025,1364.73999
-157.582108,490.079651,1522.80188,-54.197563,252.911301,1130.014404,9.964578,190.493973,1393.684326,-173.585709,178.719421,1364.83667
-155.208221,491.241028,1538.739258,-54.970673,252.919189,1129.810059,9.048039,191.371948,1394.259766,-173.7202,178.55452,1364.683472
-151.330597,493.11557,1555.610596,-55.600906,253.096222,1129.803223,8.825656,191.377762,1394.120972,-174.017136,178.268661,1364.632813
-147.368317,494.971497,1571.307007,-56.254318,253.207565,1129.895508,8.391062,192.070038,1394.962036,-174.552475,177.998642,1364.824585
-142.082855,496.984039,1586.349365,-57.085308,253.325638,1129.740356,7.344647,193.108673,1396.494385,-175.084,177.637756,1364.766479
-135.726929,499.19165,1601.396606,-57.995419,253.469467,1129.637085,5.83741,194.200317,1396.069336,-176.258835,177.513214,1364.961426
-128.820129,501.827881,1616.150024,-58.995167,253.597107,1129.395264,5.669793,194.529907,1396.311401,-185.637711,168.636658,1369.034668
-121.264503,504.288147,1630.106812,-59.934166,253.65007,1129.243286,5.407244,195.204849,1397.685181,-185.439301,167.463943,1367.745728
-112.912735,506.720734,1643.439697,-60.898663,253.719635,1129.097168,4.634444,195.735886,1398.13916,-185.978973,166.85025,1367.598755
-103.926414,509.419739,1656.073975,-61.946484,253.909683,1129.008667,3.721924,195.996246,1398.657227,-177.885696,174.426071,1364.185791
-94.258347,512.019958,1668.252197,-62.972977,254.118286,1128.918701,2.655201,196.532776,1399.243286,-178.660248,174.546143,1363.955322
-83.875114,514.939087,1679.675049,-64.001144,254.247665,1128.79834,1.563081,196.695923,1399.947021,-179.410492,173.982407,1363.87793
-73.110016,517.585815,1690.163086,-65.070366,254.47998,1128.722046,-0.149444,200.686829,1402.077881,-180.158463,173.423126,1363.604614
-62.074917,520.128113,1700.171753,-66.185875,254.615158,1128.554565,-0.878981,201.072815,1402.156738,-180.942062,172.818848,1363.514771
-50.875042,522.75885,1709.344849,-67.285934,254.779816,1128.382813,-1.783468,201.471771,1402.565186,-181.771896,172.16037,1363.396362
-39.125599,525.046936,1717.949951,-68.376213,254.927994,1128.212769,-2.760064,202.051346,1402.832764,-182.542313,171.723175,1363.475952
-27.4471,527.356262,1725.641602,-69.531075,255.124512,1128.122925,-3.532004,201.144806,1402.476807,-183.506058,170.866211,1363.09668
-16.052071,529.715759,1732.268921,-70.693268,255.258408,1127.939819,-4.598308,201.360565,1402.787598,-184.271194,170.506485,1363.205688
-4.667203,531.924866,1738.290039,-71.777557,255.487762,1127.820557,-5.61383,200.428543,1402.151123,-185.063049,169.934265,1363.032349
6.68089,534.055908,1743.565674,-72.921043,255.671982,1127.621216,-6.57312,200.704681,1402.378174,-185.865158,169.355423,1362.911133
17.566847,536.225525,1748.262207,-74.021439,255.938385,1127.514771,-7.363056,200.852524,1402.57666,-186.415878,168.230667,1362.524658
27.928652,538.78241,1751.967041,-74.945389,256.170837,1127.428589,-8.117381,200.866028,1402.838379,-187.083588,167.731293,1362.345093
37.374786,540.92157,1755.228027,-75.882759,256.33963,1127.239014,-8.950614,201.119919,1403.171021,-187.672745,167.113968,1361.844727
46.59449,542.974976,1758.130249,-76.760612,256.556671,1127.094116,-9.70532,201.389359,1403.470337,-188.124207,166.811279,1361.850708
54.702545,545.0979,1760.242065,-77.542229,256.768585,1127.058472,-10.378606,201.555298,1403.650146,-188.673828,166.499512,1361.720703
61.706139,547.277344,1761.750122,-78.171883,256.972534,1126.989868,-10.916123,201.778793,1403.839844,-189.108398,166.282791,1361.596558
67.967682,549.247314,1763.431641,-78.684792,257.15921,1126.906372,-11.35583,201.984192,1403.983154,-189.443924,166.179459,1361.511353
72.835701,550.954712,1764.141357,-79.084068,257.326569,1126.838989,-11.670238,202.123978,1404.068115,-189.695633,166.145004,1361.442749
76.261429,552.602722,1764.443237,-79.361618,257.47757,1126.819824,-11.845778,202.22551,1404.118286,-189.855881,166.166168,1361.412109
79.000137,553.548706,1764.606079,-79.490944,257.596985,1126.817383,-11.908629,202.295319,1404.15979,-189.919373,166.253967,1361.420776
79.667549,554.673767,1764.216919,-79.498154,257.690887,1126.838501,-11.857844,202.317886,1404.18335,-189.906723,166.399307,1361.483643
78.95681,555.575378,1763.356689,-79.385597,257.762909,1126.879395,-11.684486,202.29483,1404.215332,-189.797913,166.585693,1361.595215
77.287651,556.027161,1762.312988,-79.159744,257.819244,1126.932007,-11.428527,202.208527,1404.215088,-189.730515,166.720901,1361.576416
74.339485,556.302795,1760.993652,-78.824646,257.88028,1127.011475,-11.057914,202.106415,1404.211426,-189.381409,167.060577,1361.88501
69.966293,556.628174,1759.006348,-78.402321,257.937103,1127.108276,-10.64529,201.993591,1404.177124,-189.071457,167.346512,1362.049683
64.691284,556.709595,1756.748169,-77.905258,258.000183,1127.201538,-10.145758,201.832062,1404.111694,-188.715302,167.666901,1362.206055
58.617294,556.331116,1754.241943,-77.319359,258.04068,1127.248901,-9.635707,201.653061,1404.009033,-188.338608,168.001602,1362.372192
51.645226,555.791016,1751.190308,-76.620422,258.066833,1127.31665,-9.042235,201.422638,1403.842651,-187.90004,168.353394,1362.504028
43.946243,555.133423,1747.709351,-75.828003,258.121826,1127.43457,-8.37906,201.166595,1403.658936,-187.554398,168.724609,1362.527222
35.929153,553.98645,1743.936646,-74.924416,258.190765,1127.619507,-7.727807,201.049484,1403.482422,-186.92244,169.198761,1362.812988
27.56403,552.64447,1739.729126,-74.061623,258.169403,1127.670044,-7.035082,200.905167,1403.301514,-186.398102,169.66777,1362.966553
18.531916,551.05719,1735.181396,-73.114532,258.220642,1127.736572,-6.282056,200.663986,1403.069336,-185.782028,170.180054,1363.145386
9.185603,549.220581,1730.118164,-72.090927,258.244904,1127.848511,-5.43852,200.363052,1402.778564,-185.118851,170.697342,1363.333008
-0.381716,546.73999,1724.6604,-71.068748,258.334167,1128.033936,-4.687797,200.181534,1402.54541,-184.455231,171.220474,1363.499878
-9.811293,544.380493,1718.759766,-70.077377,258.38324,1128.140991,-3.757399,200.109741,1402.360352,-183.896957,171.797318,1363.58606
-19.076149,541.771545,1712.316162,-69.047562,258.486725,1128.243164,-2.856371,199.922028,1402.17627,-183.034683,172.358337,1363.89563
-27.824968,538.748474,1705.252319,-68.042099,258.542725,1128.356934,-2.070265,199.763931,1401.979614,-182.310165,172.92543,1364.101563
-36.597179,535.557678,1697.777222,-67.078949,258.67923,1128.497437,-1.23396,199.535583,1401.857666,-181.746368,173.982071,1364.446045
-45.067093,532.208801,1689.641235,-66.079979,258.779724,1128.536255,-0.187512,199.137253,1401.434937,-181.079102,174.148239,1364.372437
-53.262123,528.565186,1681.081421,-65.061234,258.909546,1128.619263,0.68478,198.48558,1401.257446,-180.276871,174.751602,1364.531982
-61.205189,525.040161,1671.819824,-64.152588,259.080139,1128.692627,1.650996,197.763428,1400.744141,-179.884567,175.629135,1364.880127
-68.814674,521.335449,1661.996826,-63.227207,259.269623,1128.758545,2.316804,197.423889,1399.928467,-178.987335,176.302704,1364.901245
-76.090935,517.529907,1651.6698,-62.517666,259.378906,1128.596558,3.121229,196.676285,1398.401855,-178.935303,176.998428,1365.301514
-83.134605,513.614258,1640.824219,-61.517635,259.725128,1128.887085,5.139598,195.81572,1398.567017,-178.34433,177.556885,1365.269165
-89.606987,509.816589,1629.396362,-60.55341,259.967163,1129.139526,5.716603,195.729462,1398.372681,-177.841171,178.187561,1365.140259
-95.695679,505.931152,1617.491333,-59.775913,260.191681,1129.215698,6.457802,195.310913,1397.944336,-177.002304,178.620773,1365.432861
-101.261024,502.151855,1605.028442,-59.227863,260.262207,1128.966431,7.756745,194.730606,1396.954834,-176.877319,179.480118,1365.301758
-106.705688,498.133545,1592.172729,-58.3433,260.646606,1129.280273,7.940686,194.137009,1396.169556,-176.673157,180.100174,1365.343872
-111.677879,494.301514,1578.995605,-57.727982,260.820374,1129.329834,8.303635,193.513474,1395.831421,-175.678894,180.296844,1364.721924
-115.824028,490.668823,1565.405273,-57.17384,261.018158,1129.396362,8.519159,193.319977,1395.240845,-176.298508,181.290665,1365.464966
-119.283974,487.384094,1551.466675,-56.663483,261.299805,1129.427856,8.156533,193.374359,1395.787476,-175.835114,181.681549,1365.115845
-122.083794,484.428833,1537.573608,-56.207272,261.596527,1129.438721,8.620127,192.866165,1395.043701,-175.417694,181.958038,1364.871582
-123.922173,481.521515,1523.622681,-56.088383,261.474915,1129.311279,8.74265,193.030594,1395.167236,-175.053406,182.272919,1364.649048
-125.027359,479.033783,1509.037598,-55.478966,261.732056,1129.652466,8.362034,193.916367,1395.33252,-174.885925,182.576553,1364.053223
