x,y,z
-8.045709859936183,0.07928826759859608,0.01630465727648654
-8.04626384091227,-0.0011253254690970493,0.01630020762763742
-8.046013052709235,-0.0816369791398297,0.016297826926635502
-8.04495657270517,-0.16223876107241086,0.016297366369744624
-8.043093563768085,-0.24292272065011977,0.016298587605422143
-8.040423274255872,-0.3236808889834555,0.016301162734318933
-8.036945038016315,-0.40450527890830346,0.01630467430927939
-8.032658274387103,-0.4853878849863935,0.01630861533534144
-8.027562488195814,-0.5663206835053018,0.01631238926973653
-8.021657269759888,-0.6472956324789085,0.016315310021889635
-8.014942294886763,-0.7283046716455577,0.01631660195341922
-8.007417281115588,-0.8093397501517449,0.01631616977836078
-7.999081918919477,-0.8903928314750178,0.016315676595458246
-7.98993603803349,-0.9714558007239799,0.016315649872347442
-7.979979558082725,-1.0525205366023793,0.016316483846739258
-7.969212484955506,-1.1335789145361899,0.016318506112247336
-7.957634910803315,-1.2146228066740734,0.0163219776183881
-7.945247014041063,-1.295644081885534,0.01632709267058067
-7.932049059346689,-1.3766346057636851,0.016333978930146972
-7.918041397661426,-1.4575862406234052,0.01634269741431168
-7.903224466189733,-1.5384908455017987,0.016353242496202212
-7.887598788399295,-1.6193402761581968,0.016365541904848756
-7.871164974020928,-1.7001263850746144,0.016379456725184333
-7.85392371904896,-1.7808410214539168,0.016394781398044476
-7.835875805740665,-1.8614760312225713,0.01641124372016771
-7.817022102616637,-1.9420232570288134,0.01642850484419524
-7.797363564460694,-2.022474538243104,0.016446159278671033
-7.776901232319886,-2.1028217109581306,0.016463734888041804
-7.755636233504362,-2.1830566079892613,0.016480692892657123
-7.733569781587865,-2.2631710588727234,0.016496427868769026
-7.710703116847113,-2.3431569427210412,0.016511181136650954
-7.687037505073443,-2.423006129899759,0.016526022603975652
-7.6625743349678554,-2.502710433643694,0.01654136639678448
-7.637315080206596,-2.582261680017171,0.016557569791735303
-7.611261299398296,-2.6616517079666315,0.01657493387847096
-7.584414636084564,-2.74087236931883,0.016593703559618832
-7.556776818739102,-2.8199155287835413,0.01661406755079146
-7.5283496607682885,-2.898773063951755,0.016636158380586148
-7.4991350605110405,-2.977436865296124,0.016660052390585052
-7.469135001238804,-3.0558988361709702,0.016685769735355183
-7.438351551155562,-3.13415089281228,0.01671327438244842
-7.406786863397647,-3.2121849643381486,0.01674247411240166
-7.374443176034466,-3.289992992747007,0.01677322051873616
-7.3413228120674265,-3.367566932920284,0.016805309007958524
-7.307428179430642,-3.4448987526206296,0.016838478799560054
-7.272761770990763,-3.52198043249236,0.016872412926016912
-7.237326164546973,-3.598803966061457,0.01690673823279011
-7.20112402283078,-3.675361359736003,0.016941025378325723
-7.164158093506846,-3.7516446328044415,0.016974788834054087
-7.126431209171753,-3.8276458174381887,0.01700748688439099
-7.08794623060917,-3.9033570155122823,0.017039178644052848
-7.048706036530223,-3.9787703422522744,0.017070795568877247
-7.00871362857024,-4.053877857518758,0.017102829040468386
-6.967972089696324,-4.128671650774141,0.017135707481699486
-6.926484584015451,-4.2031438413453435,0.017169798420345734
-6.884254356773076,-4.277286578426351,0.017205408489085396
-6.841284734354054,-4.351092041076508,0.017242783425499075
-6.79757912428241,-4.424552438220947,0.017282108072069906
-6.753141015221341,-4.497660008650588,0.017323506376183538
-6.707973976972958,-4.5704070210225485,0.017367041390128405
-6.662081660479314,-4.6427857738584954,0.017412715271094708
-6.615467797820865,-4.714788595547125,0.01746046928117592
-6.568136202217495,-4.786407844342504,0.01751018378736778
-6.5200907680282585,-4.857635908364488,0.017561678261568573
-6.471335470751379,-4.928465205598717,0.017614711280579086
-6.421874367024256,-4.9988881838966215,0.017668980526102638
-6.371711594623169,-5.068897320975815,0.017724122784745396
-6.3208513724644275,-5.1384851244185015,0.017779713948015093
-6.26929800060266,-5.207644131673873,0.017835269012322935
-6.217055860231949,-5.276366910056506,0.017890242078982335
-6.164129413685548,-5.344646056746764,0.017944026354209233
-6.110523154140552,-5.412474232065302,0.017996453558362005
-6.056241526775042,-5.479844169105475,0.01804877772602024
-6.001289133213614,-5.546748546223519,0.018101594408586413
-5.945670654739007,-5.61318008307261,0.018155380888634644
-5.889390846320247,-5.679131545687244,0.018210549989323904
-5.832454536612352,-5.744595746483619,0.01826745007439835
-5.7748666279563174,-5.80956554425964,0.018326365048187302
-5.716632096378797,-5.874033844195275,0.01838751435560561
-5.65775599159342,-5.937993597851101,0.018451052982152237
-5.5982434369988106,-6.0014378031704965,0.01851707145391235
-5.538099629679909,-6.064359504478176,0.018585595837555962
-5.477329840407637,-6.126751792480559,0.018656587740338234
-5.415939413638903,-6.188607804265764,0.018729944310099507
-5.3539337675162475,-6.249920723303965,0.01880549823526573
-5.291318393869252,-6.31068377944599,0.018883017744846717
-5.228098858212429,-6.370890248925418,0.01896220660843875
-5.164280799746627,-6.430533454357187,0.019042704136222836
-5.099869931358677,-6.48960676473793,0.019124085178965175
-5.034872039621399,-6.548103595445988,0.019205860128017116
-4.969292984793593,-6.606017408241404,0.019287474915315194
-4.903138700819669,-6.663341711266247,0.019368311013381566
-4.836415176484255,-6.720070067619957,0.019447855433398286
-4.769128280333301,-6.776196153728171,0.019527424655544762
-4.701284029434963,-6.831713622072155,0.0196078278391366
-4.632888543714639,-6.886616163322129,0.019689482979531495
-4.563948005018545,-6.940897529372004,0.01977275528811601
-4.494468657113318,-6.994551533339685,0.019857957192306035
-4.424456805687604,-7.047572049565858,0.01994534833554485
-4.353918818349682,-7.099953013615814,0.02003513557730604
-4.282861124629047,-7.151688422278233,0.020127472993091543
-4.21129021597601,-7.202772333565483,0.020222461874432166
-4.139212645761705,-7.253198866713626,0.02032015072888755
-4.06663502927767,-7.302962202182694,0.020420535280046774
-3.9935640437374995,-7.3520565816555665,0.020523558467526036
-3.920006428274374,-7.400476308039665,0.02062911044697209
-3.8459689839427047,-7.448215745465816,0.020737028590059985
-3.77145857371772,-7.495269319288539,0.020847097484493603
-3.6964821224954694,-7.541631516086046,0.020959048934005693
-3.6210466170923907,-7.587296883660494,0.021072561958358483
-3.54515910624703,-7.632260031036962,0.021187262793341127
-3.4688267006174676,-7.676515628464994,0.021302724890773544
-3.392056572783029,-7.72005840741757,0.021418468918503877
-3.3148559518661465,-7.7628831629635835,0.02153399812756188
-3.237231956107672,-7.80498481282812,0.02165003415689053
-3.159191795891062,-7.846358285745636,0.021767370717657854
-3.0807427959667404,-7.8869985481064,0.02188637928111629
-3.001892328104573,-7.926900640238644,0.022007390592731352
-2.9226478110911884,-7.9660596764099525,0.02213069467218571
-2.8430167107317628,-8.004470844826331,0.02225654081337648
-2.763006539849573,-8.042129407632444,0.022385137584415904
-2.6826248582859975,-8.079030700911613,0.022516652827631347
-2.601879272900055,-8.115170134686013,0.022651213659566072
-2.5207774375702448,-8.150543192915869,0.02278890647097616
-2.4393270531917906,-8.185145433500674,0.022929776926835097
-2.357535867678477,-8.218972488278375,0.023073829966330745
-2.2754116759621876,-8.252020063025572,0.02322102980286608
-2.1929623199929096,-8.284283937457523,0.023371299924059206
-2.1101956887382576,-8.31575996522832,0.02352452309174423
-2.0271197181853626,-8.346444073930172,0.02368054134196776
-1.9437423913380447,-8.376332265094486,0.023839155984994122
-1.8600717382186944,-8.405420614191149,0.024000127605301923
-1.776115835867805,-8.433705270628694,0.024163176061584874
-1.691882808343971,-8.461182457754322,0.024327980486751822
-1.6073808267234055,-8.48784847285403,0.024494179287927673
-1.5226181047063279,-8.513699688714489,0.024661389876922415
-1.4376027213097502,-8.53873260519728,0.024830135394128896
-1.352342838306924,-8.562943752595439,0.025001078323722132
-1.2668467289594583,-8.586329710139365,0.025174547599208612
-1.181122695378469,-8.608887141051662,0.025350843051670735
-1.0951790685245806,-8.630612792547138,0.025530235409766813
-1.0090242082074332,-8.651503495832921,0.025712966299732125
-0.9226665030876452,-8.671556166107994,0.02589924824537474
-0.8361143706738737,-8.690767802563895,0.02608926466808174
-0.7493762573247724,-8.70913548838425,0.0262831698868151
-0.6624606382485019,-8.726656390744889,0.026481089118112693
-0.5753760175027306,-8.743327760813845,0.026683118476088327
-0.4881309279941384,-8.759146933751442,0.026889324972432894
-0.4007339314804004,-8.77411132870994,0.027099746516409676
-0.3131936185672115,-8.788218448834082,0.02731439191486137
-0.22551860871027074,-8.801465881260711,0.027533240872205433
-0.13771755021478316,-8.813851297118886,0.027756243990435234
-0.04979912023546196,-8.82537245152986,0.027983322769120043
0.0382279752239727,-8.836027183607158,0.028214369605406388
0.12635500130879196,-8.845813416456323,0.02844924779401275
0.21457319431626098,-8.854729157175287,0.028687791527237452
0.3028737616936359,-8.862772496854125,0.028929805894953427
0.39124788203866734,-8.869941610575117,0.029175066884609527
0.47968670509959654,-8.876234757412742,0.029423321381230518
0.5681814108106955,-8.881650291172981,0.02967448928192119
0.6567233739306371,-8.886186677399069,0.0299294070828391
0.745303745754471,-8.889842414141784,0.030188424018950593
0.8339136401624072,-8.892616083218773,0.030451784983939207
0.922544164316851,-8.894506356764175,0.030719721789924517
1.0111864186624027,-8.895511997228628,0.03099245316746211
1.0998314969258578,-8.895631857379259,0.0312701847655436
1.1884704861167115,-8.894864880299684,0.03155310915159826
1.277094466525142,-8.893210099390032,0.031841405811486534
1.365694511725034,-8.89066663836691,0.032135241149509705
1.4542616885719648,-8.887233711263423,0.03243476848840349
1.542787057203706,-8.882910622429172,0.032740128069339625
1.6312616710402246,-8.87769676653025,0.03305144705192588
1.7196765767841848,-8.871591628549202,0.033368839514207854
1.8080228144189399,-8.864594783785186,0.033692406452661756
1.8962914172115446,-8.856705897853741,0.034022235782205215
1.9844734117107476,-8.847924726686937,0.034358402336190086
2.072559817747492,-8.838251116533336,0.03470096786640426
2.1605416484349154,-8.827685003957997,0.03504998104307165
2.248409910168852,-8.8162264158424,0.03540547745485422
2.33615560262583,-8.803875469384726,0.03576747960884389
2.423769718766075,-8.790632372099447,0.036135996930574656
2.5112432448315056,-8.776497421817599,0.036511025764014514
2.598567160346237,-8.761471006686705,0.0368925493715675
2.685732438116578,-8.745553605170791,0.03728053793407368
2.772730044231528,-8.72874578605027,0.03767494855081139
2.859551095404768,-8.71104821240691,0.03807604156833289
2.9461868950218215,-8.692461632924982,0.03848458251775405
3.032628413355933,-8.672986870026316,0.038900760039726305
3.118866627046554,-8.652624836988375,0.0393247427581218
3.204892532603303,-8.631376538443005,0.03975670418741586
3.290697146405963,-8.609243070376424,0.04019682273268704
3.3762715047049716,-8.586225620129099,0.04064528168961965
3.461606663619471,-8.562325466396267,0.04110226924449352
3.5466936991402322,-8.53754397922715,0.041567978474199296
3.631523707127704,-8.511882620025483,0.04204260734622832
3.716087803312501,-8.485342941549371,0.04252635871867511
3.800377123295406,-8.457926587911299,0.043019440340237386
3.884382822547842,-8.429635294577968,0.04352206485021895
3.968096076409968,-8.400470888370942,0.04403444977851821
4.051508080093544,-8.370435287465675,0.044556817545645305
4.134610048680016,-8.339530501392165,0.04508939546271074
4.2173932171209945,-8.307758631034787,0.045632415731428226
4.299848840238261,-8.275121868632286,0.04618611544411466
4.3819681927242256,-8.241622497777602,0.0467507365836934
4.463742569140066,-8.207262893418616,0.047326526023681315
4.5451632839185265,-8.172045521857026,0.04791373552820809
4.626221671362051,-8.135972940749088,0.04851262175200339
4.706909085643252,-8.099047799105444,0.04912344624040013
4.7872169008049035,-8.061272837291105,0.04974647542933439
4.867136510760401,-8.022650887025243,0.0503819806453491
4.946659329291945,-7.983184871382065,0.05103023810557952
5.025776790053267,-7.942877804789503,0.051691528917774905
5.104480346567806,-7.90173279303008,0.052366139080284126
5.182761472229172,-7.859753033240698,0.05305435948205926
5.2606116603011355,-7.816941813912637,0.053756485902655575
5.338022741884385,-7.773302499565346,0.05447312299481649
5.414987482845304,-7.728838493753557,0.05520572956269913
5.491497373947984,-7.683553339679526,0.05595448910843501
5.567543806993636,-7.637450670977513,0.05671945845605954
5.643118229657547,-7.5905342046979385,0.057500717195740736
5.718212145489526,-7.542807741307136,0.058298367683783325
5.792817113913899,-7.494275164687356,0.059112535042628776
5.866924750229935,-7.444940442136475,0.05994336716086002
5.940526725610154,-7.394807624369127,0.06079103469318251
6.013614767102865,-7.343880845515023,0.061655731060452544
6.08618065763047,-7.29216432312006,0.06253767244965844
6.158216235989891,-7.239662358146054,0.06343709781392526
6.22971339685257,-7.18637933497073,0.06435426887251479
6.300664090764869,-7.132319721387416,0.06528947011083087
6.371060324146458,-7.077488068606281,0.0662430087803981
6.440894159292742,-7.021889011252485,0.06721521489889368
6.510157714373238,-6.9655272673674045,0.06820644125012625
6.578843163431982,-6.908407638408331,0.06921706338404118
6.646942736387528,-6.850535009248471,0.07024747961672059
6.714448719033333,-6.791914348176604,0.07129811103038931
6.781353453036221,-6.7325507068984285,0.07236940147339094
6.847649335938692,-6.672449220534556,0.07346181756022363
6.913328821157373,-6.611615107621844,0.07457584867151637
6.978384417983418,-6.550053670113061,0.07571200695403485
7.042808691582493,-6.487770293376891,0.07687082732068148
7.106594262994785,-6.424770446197927,0.07805286745049542
7.169733809135361,-6.361059680776316,0.07925870778865941
7.2322200627927264,-6.296643632729204,0.08048895154647234
7.294045812630987,-6.231528021088565,0.0817442247013903
7.355203903188408,-6.165718648302645,0.08302517599699928
7.415687234877771,-6.099221400235608,0.08433247694302201
7.475488763986377,-6.032042246167526,0.085666821815318
7.534601502676381,-5.964187238793999,0.08702892765589118
7.59301851898345,-5.8956625142276975,0.08841953427285901
7.65073293681878,-5.826474291996053,0.08983940424049874
7.707737935967753,-5.756628875042789,0.09128932289921671
7.76402675209026,-5.686132649727547,0.09277009835555598
7.819592676720718,-5.614992085825877,0.09428256148219633
7.8744290572683715,-5.543213736528836,0.09582756591796313
7.928529297016052,-5.470804238444616,0.09740598806779202
7.981886855122042,-5.397770311596107,0.09901872710278165
8.034495246618835,-5.3241187594225075,0.10066670496015864
8.086348042413443,-5.249856468778939,0.10235086634328638
8.137438869287392,-5.174990409936429,0.104072178721665
8.187761409897016,-5.099527636581494,0.1058316323309414
8.237309432938007,-5.023475252645259,0.10763011998936864
8.286077444522796,-4.946839587274815,0.10946542646561752
8.334059331896016,-4.869627517706382,0.11133700392913867
8.381248676215959,-4.791846371219617,0.11324568664156458
8.427639150814086,-4.713503531382956,0.11519227513274206
8.473224521195036,-4.634606438053609,0.11717753620073229
8.517998645036863,-4.555162587377114,0.11920220291182236
8.561955472190045,-4.475179531789137,0.1212669746004791
8.605089044678982,-4.394664880012771,0.1233725168694181
8.647393496701003,-4.313626297060332,0.12551946158955785
8.6888630546266,-4.232071504232916,0.1277084069000312
8.729492036999442,-4.150008279120396,0.12993991720818537
8.769274854536592,-4.067444455600946,0.13221452318959492
8.808206010127607,-3.9843879238429327,0.13453272178800985
8.846280098835901,-3.900846630302086,0.1368949762154332
8.883491807897828,-3.816828577723386,0.1393017159520695
8.919835916722915,-3.732341825140587,0.1417533367463376
8.955307296893862,-3.6473944878762183,0.14425020061487082
8.989900912166732,-3.5619947375411027,0.1467926358425312
9.02361181847018,-3.476150802036295,0.14938093698235178
9.056435163906615,-3.3898709655501706,0.15201536485562311
9.088366188751426,-3.3031635685603677,0.15469614655183578
9.119400225453173,-3.216037007833301,0.15742347542869467
9.149532698633585,-3.1284997364241605,0.16019751111211908
9.178759125087733,-3.040560263676413,0.16301837949625875
9.207075113783356,-2.9522271552238006,0.16588617274342957
9.23447636586187,-2.863509032987347,0.16880094928420963
9.260958674637696,-2.7744145751773486,0.1717627338173756
9.286517925598421,-2.6849525162928782,0.17477151730991847
9.311150096404814,-2.595131647121787,0.17782725699704344
9.334851256890806,-2.5049608147407025,0.18092987638217015
9.357617569063633,-2.4144489225145116,0.18407926523695062
9.379445287103314,-2.3236049300984236,0.18727527960119733
9.400330757363431,-2.232437853434882,0.19051774178299075
9.42027041837061,-2.1409567647556202,0.19380644035860772
9.439260800824643,-2.049170792581148,0.1971411301725397
9.4572985275985,-1.9570891217207516,0.20052153233749226
9.474380313738411,-1.8647209932719688,0.20394733423440503
9.490502966463495,-1.7720757046226896,0.2074181895123734
9.505663385166335,-1.679162609448006,0.21093371808876538
9.519858561412585,-1.5859911177123114,0.21449350614914392
9.533085578941073,-1.4925706956687734,0.2180971061472865
9.545341613663798,-1.3989108658593405,0.22174403680518467
9.55662393366599,-1.3050212071142009,0.2254337831130656
9.566929899205867,-1.2109113545539203,0.22916579632930772
9.57625707252386,-1.1165908064720222,0.23293985471221937
9.584604245107386,-1.0220669557051874,0.23675913930808679
9.591969075099717,-0.9273490872878069,0.24062204826501413
9.598348920053255,-0.8324472389642744,0.24452538246971942
9.60374128960744,-0.7373714462755203,0.24846589787305065
9.60814384548864,-0.6421317425611733,0.25244030548989593
9.611554401510327,-0.5467381589563197,0.25644527139931783
9.61397092357296,-0.45120072439366254,0.26047741674446423
9.615391529664004,-0.35552946560298293,0.2645333177325903
9.615814489857945,-0.2597344071111385,0.26860950563505875
9.615238226316276,-0.1638255712420651,0.27270246678733956
9.613661313287494,-0.06781297811622977,0.27680864258903376
9.611082477107143,0.028293354347185495,0.2809244295037795
9.607500596197752,0.12448341043355837,0.28504617905939256
9.602914701068872,0.22074717663064347,0.28917019784777276
9.597323974317067,0.3170746416291177,0.29329274752492734
9.590727750625915,0.4134557963225811,0.297410044810971
9.583125516765962,0.5098806338081046,0.30151826149014926
9.574516911594898,0.6063391493840364,0.30561352441074496
9.564901726057302,0.7028213405532917,0.3096919154852184
9.554279903184808,0.7993172070211609,0.3137494716901141
9.542651538096061,0.8958167506958565,0.31778218506608397
9.53001687799672,0.9923099756885136,0.32178600271788727
9.51637632217938,1.0887868883137384,0.3257568268144132
9.501730422023881,1.1852374970874147,0.3296905145885909
9.48607988099685,1.2816518127299923,0.33358287833752454
9.469425554652002,1.3780198481642976,0.33742968542240326
9.451768450630064,1.474331618516079,0.3412266582685235
9.433109728658778,1.5705771411140068,0.34496947436528924
9.413450700552785,1.6667464354902193,0.3486537662662326
9.392792830214075,1.76282952337814,0.3522751215889305
9.371137733631327,1.858816428715754,0.35582908301513017
9.348487178880333,1.9546971776434217,0.35931114829066546
9.324843086123906,2.0504617985044256,0.3627167702254773
9.300207527611866,2.1461003218449726,0.36604135669361443
9.274582727681052,2.2416027804141905,0.36928027063323265
9.247971062755163,2.3369592091646734,0.3724288300466131
9.220375061345363,2.432159645250309,0.3754823080000908
9.191797404049384,2.527194128029536,0.37843593262416214
9.162240923552115,2.622052699063174,0.3812848871134129
9.131708604625464,2.716725402114964,0.3840243097265363
9.10020358412835,2.8112022831515695,0.38664929378633284
9.067729151006517,2.9054733903431114,0.3891548876797244
9.034288746293283,2.9995287740610284,0.391536094857698
8.999885963108424,3.0933584868812876,0.39378787383539116
8.964524546658916,3.1869525835822428,0.3959051381920342
8.928208394238744,3.280301121145171,0.39788275657096484
8.890941555228911,3.3733941587542713,0.3997155526796282
8.852728231097213,3.466221757797193,0.4013983052895863
8.813572775399109,3.558773981862923,0.4029257482364799
8.773479693776428,3.6510408967449584,0.40429257042008654
8.732453643958229,3.743012570439187,0.4054934158042811
8.690499435760579,3.8346790731444234,0.40652288341704607
8.64762203108656,3.9260304772624,0.4073755273504712
8.603826543926017,4.017056857398291,0.4080458567607571
8.55911824035656,4.107748290358641,0.4085283358682007
8.513501451440975,4.198095868808861,0.4088201967304893
8.466980284919401,4.288091300839176,0.4089216048021391
8.419560508723984,4.377725043746049,0.4088301899207441
8.371247966213257,4.466987605861746,0.40854390695868315
8.322048564992368,4.555869556361518,0.40806106028144745
8.271968276912792,4.644361525264103,0.40738030374763584
8.221013138073479,4.732454203429716,0.40650064070897146
8.16918924881914,4.820138342563067,0.40542142401027864
8.11650277374139,4.907404755211346,0.4041423559894972
8.062959941678452,4.994244314764728,0.4026634884776791
8.008567045715171,5.080647955456374,0.40098522279898846
7.95333044318269,5.166606672362916,0.39910830977069034
7.897256555659712,5.252111521402507,0.39703384970319466
7.840351868970616,5.33715361933775,0.3947632923999919
7.78262293318671,5.421724143773746,0.3922984371576949
7.724076362625915,5.505814333158579,0.3896414327660287
7.6647188358527725,5.5894154867833175,0.38679477750783037
7.60455709567809,5.672518964782486,0.3837613191590316
7.543597949160325,5.755116188132179,0.38054425498872835
7.481848267603522,5.837198638652893,0.3771471317590776
7.419314986558685,5.918757859007639,0.37357384572536523
7.356005105823433,5.9997854527024055,0.36982864263598925
7.2919256894419995,6.0802730840861745,0.3659161177324599
7.227083865704865,6.160212478351359,0.3618412157493759
7.161486827150232,6.239595421532,0.3576092309145182
7.0951418305618175,6.318413760506483,0.35322580694871075
7.028056190341789,6.39665940117475,0.34869689719484637
6.960237074857636,6.474324248425758,0.34402822150109363
6.8916916463000755,6.551400248140491,0.33922718217532793
6.822427117056996,6.6278794243015104,0.3343017453950994
6.752450696179484,6.703753867022798,0.32925985888545944
6.681769589383414,6.779015732548039,0.324109451919076
6.610390999047064,6.853657243253207,0.31885843531606123
6.538322124212702,6.927670687644836,0.31351470144408594
6.46557016058619,7.001048420360453,0.308086124218351
6.392142300536987,7.0737828621685805,0.3025805591015875
6.318045733097719,7.14586649996914,0.29700584310402456
6.243287643965876,7.217291886791819,0.2913697947835168
6.167875215501279,7.288051641798532,0.2856802142453543
