x,y,z
6.091815626727762,7.358138450281773,0.27994488314238836
6.015116053332754,7.42754506366503,0.27417156467500065
5.93778366766728,7.496264299502785,0.2683680035911029
5.859825638745512,7.564289041480899,0.26254192618610395
5.7812491322465505,7.631612239415065,0.25670104030304186
5.70206131051176,7.698226909253135,0.25085303533238584
5.622269332546542,7.764126133073566,0.2450055822121681
5.5418803540198915,7.829303059085803,0.23916633342795096
5.460901527264402,7.893750901630292,0.23334292301282697
5.379340001275789,7.957462941178827,0.22754296654738582
5.297202921714762,8.020432524333113,0.22177406115984624
5.214497430904232,8.082653063826939,0.21604378552585815
5.131230667831166,8.14411803852472,0.21035969986863434
5.047409768146128,8.204820993421865,0.20472934595891815
4.963041774465257,8.26475553444162,0.19915899716358573
4.878133417205723,8.323915276032544,0.19364991833289324
4.792691841809394,8.382293870143632,0.1882078896814673
4.70672426242354,8.439885039636449,0.18283899969191028
4.620237904619829,8.496682578179772,0.17754889124877296
4.533240005396261,8.552680350248254,0.17234276163867862
4.445737813176692,8.607872291122767,0.16722536255029194
4.3577385878108235,8.662252406890401,0.16220100007431892
4.269249600573707,8.71581477444476,0.15727353470347927
4.180278134167754,8.768553541484755,0.1524463813326178
4.09083148271972,8.820462926516424,0.14772250925853636
4.000916951782713,8.871537218851719,0.14310444218010654
3.9105418583356926,8.921770778608803,0.13859425819824128
3.819713530783467,8.97115803671206,0.13419358981589483
3.7284393089561787,9.019693494892358,0.1299036239380388
3.636726544111376,9.067371725685957,0.12572510187175906
3.544582598930904,9.114187372436163,0.12165831932610931
3.4520148475229764,9.16013514929222,0.11770312641220936
3.3590306754216592,9.205209841209584,0.11385892764322042
3.265637479586866,9.249406303949932,0.11012468193434505
3.1718423801295703,9.292719518484365,0.10649555643762765
3.077652946924157,9.335144473662842,0.10296886110067867
2.9830774797141926,9.376676115405699,0.09954818644655883
2.888124275681643,9.417309476375864,0.0962364486291348
2.7928016262171007,9.457039676560402,0.09303585638751104
2.6971178169197794,9.4958619232705,0.08994791104602975
2.601081127597518,9.533771511141483,0.08697340651427093
2.5046998322662315,9.57076382213301,0.08411242928703642
2.407982199152101,9.606834325528244,0.08136435844441425
2.310936490688291,9.64197857793511,0.07872786565168113
2.2135709635171366,9.676192223285454,0.07620091515936817
2.115893868489595,9.709470992835252,0.07378076380324414
2.01791345066525,9.741810705164607,0.07146396100431568
1.9196379493117484,9.77320726617793,0.0692463487688148
1.8210755979070374,9.803656669103235,0.06712306168824891
1.7222346241360142,9.833154994493196,0.06508852693932499
1.6231232498927566,9.861698410224442,0.06313646428400069
1.5237496912799675,9.889283171497729,0.061259886069471504
1.4241221586089725,9.915905620837949,0.05945109722817067
1.3242489390071246,9.941562179081739,0.05770240703992213
1.2241400262873847,9.966249166815007,0.05602029515916691
1.1238051588429474,9.989963021573564,0.05440875427430941
1.0232536147034743,10.012700326741978,0.05286737315737178
0.9224946788575402,10.034457761223694,0.05139533211142108
0.8215376432526325,10.055232099441021,0.049991402970569386
0.7203918067945763,10.075020211335259,0.048653949099966315
0.6190664753498347,10.093819062366242,0.047380925395829054
0.5175709617420601,10.111625713513021,0.04616987828539681
0.41591458575439133,10.128437321273402,0.045017945726961515
0.31410667412888094,10.144251137664067,0.04392185720986009
0.21215656056649346,10.159064510220565,0.042877933754474434
0.11007358572710757,10.172874881997325,0.041882087912231414
0.007867097228932973,10.185679791567715,0.04092982376559756
-0.09445355034916458,10.197476873023762,0.0400162369281005
-0.19687890069898994,10.208263848110114,0.03913698717995515
-0.29939896532055676,10.218038484722436,0.038292798666109816
-0.4020037283497601,10.22679864081245,0.03748441324515545
-0.5046831995921987,10.234542277411727,0.03671203705547225
-0.6074273989641423,10.241267457667782,0.03597549849608936
-0.7102263564901955,10.246972346843936,0.03527424822670147
-0.8130701123068012,10.251655212319545,0.03460735916764366
-0.9159487166599056,10.25531442358983,0.03397352649990837
-1.018852229905542,10.257948452265936,0.0333710676651411
-1.1217707225098295,10.259555872074916,0.03279792236564041
-1.2246942750495604,10.260135358859742,0.032251652564354895
-1.3276129782098574,10.25968569057929,0.03172944248489544
-1.4305169327876868,10.258205747308368,0.031228098611516614
-1.5333962496895142,10.255694511237689,0.03074404968912924
-1.6362410499166027,10.25215106667254,0.030273346907896972
-1.7390411639169425,10.247574572981287,0.029815261124227853
-1.8417861155899533,10.241964261699495,0.02937245267593293
-1.9444655777836566,10.235319479755521,0.028945686380843792
-2.047069243181955,10.227639679050109,0.028535437098754647
-2.149586824302296,10.218924416456519,0.0281418897314325
-2.252008053496255,10.2091733538205,0.02776493922261457
-2.354322682949537,10.198386257960285,0.027404190558008308
-2.456520484681976,10.186563000666593,0.02705895876529138
-2.5585912505481136,10.173703558702554,0.026728268914109846
-2.660524792234881,10.159808013804005,0.026410856116085575
-2.762310941265078,10.144876552679053,0.026105165524804994
-2.863939548995054,10.128909467008363,0.025809352335826666
-2.965400486615286,10.111907153445083,0.025521281786679388
-3.0666836451503814,10.09387011361485,0.025238529156862165
-3.1677788673114105,10.074798947233461,0.024959340519772763
-3.268675700666029,10.054694328917957,0.024685929364741843
-3.3693637591078645,10.033557044597586,0.024419476732972692
-3.4698326998675144,10.011387987018328,0.024160743950122552
-3.5700722109132577,9.988188154387212,0.023910260504476342
-3.6700720109510554,9.963958650372318,0.023668324046946645
-3.769821849425116,9.938700684102638,0.023435000391072422
-3.8693115065156296,9.912415570168651,0.02321012351302425
-3.968530793142169,9.885104728621458,0.022993295551596387
-4.067469550961422,9.856769684973356,0.0227838868082121
-4.166117652367757,9.827412070197695,0.022581035746922343
-4.2644650004932245,9.797033620728879,0.022383648994405727
-4.362501529208112,9.765636178462183,0.022190401339967455
-4.460217203118718,9.733221690754474,0.02199973573554368
-4.557602017033603,9.699792210327265,0.021809873186719536
-4.654645865883376,9.665349877089815,0.021620965548588673
-4.751338534918894,9.629896926851162,0.021434798607984286
-4.847669875614038,9.59343570696717,0.021252351874634062
-4.943629783394489,9.555968668532914,0.021074398197921344
-5.0392081976382626,9.517498366382439,0.02090150376688416
-5.13439510167354,9.478027459089649,0.020734028110219117
-5.229180522781933,9.437558708967,0.020572124096275513
-5.323554532196298,9.396094982066359,0.02041573793305929
-5.417507245101291,9.353639248178794,0.020264609168232046
-5.511028820633362,9.310194580834573,0.020118270689111022
-5.604109461881283,9.265764157302907,0.019976048722668317
-5.696739415884036,9.22035125859297,0.019837062835534092
-5.788908973633987,9.17395926945238,0.01970022593399172
-5.880608470074765,9.126591678368204,0.019564244263981047
-5.971828284101798,9.078252077566706,0.01942761741109757
-6.0625587634927705,9.028944146433522,0.019290103549440035
-6.152790147829661,8.97867165458502,0.019153599659504455
-6.242512745235487,8.927438487280654,0.01901915844781463
-6.33171692228577,8.875248629369215,0.018887631408461836
-6.420393103856904,8.822106165238282,0.01875967233767489
-6.508531773126667,8.768015278813937,0.01863573733381936
-6.5961234715742245,8.712980253560767,0.018516084797397594
-6.683158798980617,8.657005472481542,0.01840077543104804
-6.769628413426792,8.60009541811849,0.018289672239547864
-6.855523031296566,8.542254672551401,0.018182440529809017
-6.9408334272746455,8.483487917398874,0.018078547910880875
-7.025550434347123,8.42379993381802,0.017977264293949573
-7.109664943801473,8.363195602504447,0.017877661892338016
-7.193167905226561,8.301679903692278,0.017778615221505853
-7.276050326513105,8.239257917153772,0.017678801099048933
-7.358303266208858,8.175934819428736,0.017576875232627888
-7.439917697647351,8.111715853659966,0.017474152214617428
-7.52088459902745,8.04660637704786,0.017372189881722688
-7.6011950329079445,7.980611848701167,0.0172719600652711
-7.6808401343387835,7.913737820479638,0.01717424099942704
-7.759811110861525,7.845989936993645,0.01707961732119132
-7.838099242507547,7.777373935605722,0.016988480070403277
-7.915695881800734,7.707895646428257,0.016901026689737603
-7.992592453755686,7.637560992325025,0.01681726102470647
-8.068780455878164,7.566375988910808,0.016736993323658994
-8.144251458165087,7.494346744551394,0.01665984023778125
-8.218997103104968,7.421479460363159,0.016585224821095843
-8.2930091056762,7.34778043021473,0.01651237653046358
-8.366279253349623,7.2732560407245,0.016440331225580956
-8.438799406086805,7.1979127712622795,0.016367931168981827
-8.510561496340479,7.121757193948884,0.01629382502603701
-8.581557501855814,7.044795963563247,0.016217094552771538
-8.651779313099828,6.967035794897029,0.016139796855270505
-8.721218898724818,6.888483523082326,0.01606319227489999
-8.789868319344977,6.809146070912718,0.015988170746771495
-8.857719721089651,6.729030444700408,0.015915434572075636
-8.924765335603725,6.648143734275781,0.015845498418081683
-8.990997480047634,6.566493112987402,0.015778689318137577
-9.056408557097356,6.484085837702017,0.015715146671669917
-9.12099105494478,6.40092924880408,0.015654822244183634
-9.184737547296246,6.317030770197643,0.015597480167263344
-9.247640693374738,6.232397909303528,0.015542696938571283
-9.30969323791842,6.147038257061204,0.015489861421848711
-9.370888011181002,6.060959487928322,0.015438174846915545
-9.431217928931739,5.974169359880718,0.015386650809670369
-9.490675992455767,5.886675714411905,0.015334115272090124
-9.549255288552756,5.798486476535073,0.015279206562231314
-9.606948921728788,5.709609629411176,0.015221931179252877
-9.663749954484647,5.6200532274713755,0.01516447473142504
-9.719651572340702,5.52982543427038,0.015107808243597762
-9.774647058062222,5.438934485689191,0.01505271424741619
-9.82872979125221,5.3473886896975005,0.014999797478653883
-9.881893248350194,5.255196426355782,0.014949484877213995
-9.934131002634055,5.1623661478121665,0.014902025587127483
-9.985436724218811,5.0689063783045185,0.01485749095655431
-10.03580418005691,4.97482571415992,0.014815774537783143
-10.085227233938241,4.880132823794667,0.014776592087231357
-10.1336998464904,4.784836447713731,0.014739481565444825
-10.181216075177597,4.688945398512925,0.014703803137098747
-10.227770074302313,4.5924685608756555,0.014668739170996394
-10.27335609500418,4.495414891575086,0.014633294240069957
-10.317968485260273,4.397793419473594,0.014596295121380332
-10.36160168504972,4.299613242867738,0.014556511123929175
-10.40425010774372,4.200883488636798,0.014515295347606134
-10.44590822337406,4.101613382522083,0.014474202558756283
-10.48657062626861,4.001812227344271,0.01443406408748997
-10.5262320169787,3.901489384617072,0.014395546124758817
-10.564887202278152,3.8006542745494882,0.014359149722356655
-10.602531095163538,3.6993163760452448,0.01432521079291929
-10.639158714854162,3.5974852267027932,0.014293900109924512
-10.67476518679227,3.495170422814729,0.01426522330769192
-10.70934574264224,3.392381619370118,0.014239020881383575
-10.742895720291806,3.2891285300510105,0.014214968187003024
-10.775410563851231,3.1854209272347602,0.01419257544139595
-10.806885823653522,3.0812686419934483,0.01417118772225002
-10.83731715625442,2.9766815640938824,0.014149984968094874
-10.866700324432575,2.871669641996995,0.014127981978302
-10.895031197188878,2.7662428828602406,0.014104028413085236
-10.922305723328046,2.66041133822371,0.014077436333137317
-10.948519824272145,2.55418508178889,0.014050174370007192
-10.973669546558758,2.447574288685334,0.014023277634973734
-10.997751056273934,2.34058918294206,0.013997465664262456
-11.020760633022205,2.233240032117189,0.013973306292309567
-11.042694669926073,2.1255371473003875,0.013951215651762517
-11.063549673626795,2.01749088310921,0.013931458173479166
-11.083322264283856,1.909111637691533,0.013914146586528347
-11.102009175575095,1.8004098527249484,0.01389924191818973
-11.119607254696712,1.691396013416763,0.013886553493953811
-11.13611346236327,1.5820806485039984,0.013875738937521916
-11.151524872807768,1.4724743302527676,0.013866304170806157
-11.16583867378131,1.3625876744607681,0.013857603413929628
-11.179052166553626,1.252431340453544,0.013848839185226093
-11.191162765912708,1.142016031086977,0.013839062301240206
-11.202168000164912,1.0313524927466622,0.013827171876727449
-11.212065461786,0.9204514877585052,0.013813029447061684
-11.220852744993401,0.8093238040308993,0.013798559009574963
-11.228527593172497,0.6979803140359446,0.013784574796866643
-11.235087869498768,0.5864319181426603,0.013771720737716896
-11.240531555665939,0.47468954352081283,0.013760501837242041
-11.244856751886045,0.36276414414028446,0.013751284176894456
-11.248061676889428,0.2506667007710738,0.013744294914462584
-11.250144667924742,0.13840822098265626,0.013739622284070907
-11.25110418075892,0.025999739146538747,0.013737215596180043
-11.250938789677239,-0.08654768356757003,0.013736885237586592
-11.249647187483262,-0.1992229591892074,0.013738302671423239
-11.247228185498866,-0.31201497294779545,0.01374100043715874
-11.24368071356423,-0.42491258327264014,0.013744372150597907
-11.23900382003781,-0.5379046217935723,0.01374767250388164
-11.233196671796454,-0.6509798933383826,0.013750017265486834
-11.226258554235239,-0.7641271759366692,0.01375038328022651
-11.218188823726189,-0.87733524948913,0.013748613874298266
-11.208986845777389,-0.9905928872227622,0.013746537197869066
-11.198652142552625,-1.1038887888192555,0.013744926204766488
-11.187184358780968,-1.2172116437123588,0.013744390390164457
-11.17458326013535,-1.3305501325618616,0.013745412079976257
-11.16084873323286,-1.4438929272510168,0.013748346430854489
-11.145980785634318,-1.5572286908904052,0.013753421430191107
-11.129979545844545,-1.6705460778153607,0.013760737896117403
-11.112845263312305,-1.783833733586612,0.013770269477504012
-11.094578308430302,-1.8970802949902843,0.013781862653960907
-11.07517917253506,-2.0102743900385422,0.013795236735837487
-11.05464846790738,-2.123404637967016,0.01380998386422225
-11.032986927771676,-2.236459649238663,0.01382556901094327
-11.0101954062964,-2.349428025541191,0.01384132997856788
-10.986274878593951,-2.4622983597877077,0.013856477400402762
-10.961226440720665,-2.5750592361167133,0.013870094740493935
-10.935051291766435,-2.687699242292174,0.013881483741666312
-10.907750625709703,-2.800207008255648,0.013892200443664524
-10.879325777930736,-2.9125710959906512,0.013903205026382323
-10.849778215820342,-3.024780065651617,0.013915114289072066
-10.819109527291399,-3.1368224876019797,0.013928428386131706
-10.78732142077887,-3.248686942414177,0.013943530827104802
-10.754415725239607,-3.3603620208702822,0.013960688476680623
-10.720394390153096,-3.4718363239594643,0.01398005155469374
-10.685259485520355,-3.583098462881802,0.014001653636124612
-10.649013201864657,-3.6941370590457367,0.014025411651099218
-10.611657850231357,-3.8049407440687144,0.01405112588488913
-10.573195862187882,-3.9154981597771816,0.014078479977911533
-10.533629789823747,-4.025797958206587,0.01410704092572921
-10.492962305750305,-4.135828801602003,0.014136259079050716
-10.451196203101684,-4.245579362415631,0.014165468143729706
-10.408334395533405,-4.35503832331055,0.01419388518076594
-10.36437991722329,-4.464194377158216,0.014220610606304617
-10.319335865809217,-4.573036262104963,0.014245594473457121
-10.273205357043187,-4.681552741889172,0.014270459884360726
-10.22599167586526,-4.789732537068791,0.01429589617031166
-10.177698225557107,-4.897564396791008,0.014322462964505123
-10.12832852641872,-5.005037099940114,0.014350612141292553
-10.077886215769459,-5.112139455135038,0.01438068781618105
-10.026375047947806,-5.218860300729969,0.014412926345833512
-9.973798894311349,-5.325188504814349,0.014447456328068653
-9.920161743236486,-5.431112965213475,0.014484298601861194
-9.865467700119643,-5.536622609486098,0.014523366247341036
-9.809720987375451,-5.641706394928032,0.0145644645857945
-9.752925944437951,-5.746353308569741,0.014607291179663513
-9.6950870277603,-5.850552367176947,0.014651435832545802
-9.63620881081477,-5.954292617250627,0.014696380589194903
-9.576295984092397,-6.057563135027601,0.014741499735520407
-9.515353355104361,-6.160353026478181,0.01478605979858694
-9.453385848379932,-6.262651427309703,0.01482921954661571
-9.390398454503512,-6.364447533114624,0.01487077240435749
-9.326396162908967,-6.465730596057476,0.01491228050958689
-9.261384137263091,-6.566489835867849,0.014954443982003386
-9.195367654865164,-6.666714518752927,0.014997816138186881
-9.128352103198191,-6.766393960196005,0.015042850847339273
-9.06034297993043,-6.865517524954229,0.015089902531283417
-8.991345892913108,-6.964074627061995,0.015139226164464658
-8.921366560181935,-7.062054729828677,0.015190977273949817
-8.850410809956733,-7.159447345839198,0.01524521193942745
-8.778484580641427,-7.25624203695403,0.015301886793207839
-8.705593920823635,-7.352428414309736,0.015360859020223334
-8.63174498927633,-7.447996138316789,0.015421886358027007
-8.556944054955348,-7.542934918662853,0.015484627096794656
-8.481197497001054,-7.63723451431059,0.015548640079323479
-8.404511804737908,-7.730884733498212,0.015613384701032408
-8.326893577674484,-7.823875433739477,0.0156782209099621
-8.24834952550302,-7.916196521824215,0.015742409206775297
-8.168886462290724,-8.007837957373129,0.015805179633438835
-8.088511171939865,-8.098789811975498,0.015867466754238262
-8.007230552375283,-8.189042152848726,0.015930347464814115
-7.925051640260498,-8.278585082952455,0.01599439955615519
-7.841981572043201,-8.367408773455505,0.016060111362709083
-7.758027583954769,-8.455503463736374,0.016127881762382598
-7.673197012012182,-8.542859461381234,0.016198020176540196
-7.58749729201516,-8.62946714218694,0.016270746570006284
-7.500935959548062,-8.71531695015902,0.016346191451063714
-7.413520649979416,-8.800399397512178,0.01642439587145414
-7.32525909846192,-8.884705064670301,0.016505311426378032
-7.236159139932437,-8.968224600266446,0.01658880025449467
-7.146228709111485,-9.050948721143317,0.016674635037922637
-7.055475840505285,-9.13286821235139,0.016762499002237863
-6.963908668402697,-9.213973927151727,0.01685198591647654
-6.871535426877253,-9.294256787014096,0.016942600093133194
-6.778364449786659,-9.37370778161744,0.017033756388161164
-6.684404170772782,-9.452317968849883,0.017124780200972592
-6.589663116256568,-9.530078478535136,0.017214975550534212
-6.494149757321696,-9.606980570110801,0.01730523136260757
-6.397872681078745,-9.683015516245215,0.01739653661726673
-6.300840605066669,-9.758174644189504,0.01748943029654469
-6.203062332523628,-9.832449367085008,0.017584374790070207
-6.104546752386992,-9.905831183963288,0.017681755895067822
-6.00530283929277,-9.978311679746534,0.01778188281635842
-5.905339653577875,-10.049882525245922,0.017884988166356943
-5.804666341276738,-10.120535477164077,0.017991227965075803
-5.703292134123557,-10.19026237809344,0.018100681640122622
-5.601226349551741,-10.259055156516661,0.0182133520267008
-5.498478390693905,-10.326905826806616,0.018329165367609496
-5.395057746381283,-10.39380648922677,0.01844797131324434
-5.290973991146081,-10.459749329929675,0.018569542921594687
-5.186236785217952,-10.524726620959239,0.018693576658247685
-5.080855874526343,-10.588730720249213,0.01881969239638559
-4.974841090699908,-10.651754071623557,0.018947433416786428
-4.868202351066509,-10.71378920479646,0.019076266407823995
-4.760949658653217,-10.77482873537232,0.01920558146546786
-4.653093049758634,-10.834865386394945,0.019335114341411542
-4.544642486354934,-10.893892003111967,0.019466091636120227
-4.435608113498515,-10.9519014487718,0.019599114100959273
-4.326000155367301,-11.008886682389408,0.01973464369986385
-4.215828903941093,-11.064840764636674,0.01987308263317929
-4.105104719001574,-11.119756857842411,0.02001477333766111
-3.993838028131672,-11.173628225992653,0.020159998486475816
-3.882039326718096,-11.22644823472944,0.020308980989197603
-3.7697191779475374,-11.27821035135266,0.020461883991813295
-3.656888212809199,-11.328908144818813,0.020618810876719077
-3.5435571300941646,-11.37853528574132,0.02077980526272129
-3.429736696395397,-11.427085546390526,0.02094485100503646
-3.315437746107089,-11.474552800693967,0.021113872195292236
-3.2006711814272633,-11.520931024235294,0.021286733161523554
-3.085447972353875,-11.566214294255891,0.021463238468178377
-2.9697791566874088,-11.610396789653796,0.0216431329161139
-2.8536758400302276,-11.653472790983967,0.021826101542597478
-2.737149195786576,-11.695436680458286,0.02201176962130664
-2.6202104651619127,-11.736282941945786,0.022199702662330147
-2.5028709515374215,-11.776006163008391,0.02238943858622295
-2.385141839332916,-11.814601086812818,0.022581673145382918
-2.2670344135906593,-11.852062511790088,0.022777215432999907
-2.148560080442257,-11.88838531775405,0.022976477115149295
-2.02973029179761,-11.923564499299536,0.0231798329532255
-1.9105565453449143,-11.957595165802367,0.02338762080394199
-1.7910503845499786,-11.990472541419539,0.023600141619332507
-1.671223398658947,-12.022191965088476,0.023817659446746183
-1.5510872226942205,-12.052748890528157,0.024040401428854826
-1.4306535374571727,-12.08213888623836,0.024268557803648082
-1.3099340695274724,-12.110357635499849,0.02450228190443465
-1.1889405912630828,-12.13740093637438,0.02474169015984227
-1.067684920799572,-12.16326470170484,0.024986862093819142
-0.9461789220528711,-12.187944959114667,0.02523784032562831
-0.8244345047151385,-12.21143785100873,0.025494630569856035
-0.702463624257516,-12.233739634572743,0.025757201636406237
-0.5802782819294401,-12.2548466817734,0.026025485430501892
-0.4578905247586418,-12.274755479358388,0.02629937695268501
-0.3353124455504495,-12.29346262885649,0.026578734298818265
-0.21255618289057754,-12.310964846577155,0.026863378660078586
-0.08963392114094448,-12.327258963611147,0.027153094322966698
0.03344213993723084,-12.342341933216504,0.027447752012397807
0.15665999589975232,-12.356210868964473,0.027748311453090743
0.2800074414545674,-12.368862939391615,0.028055293463018712
0.4034721966803827,-12.380295421653202,0.028369013688233767
0.5270419625912417,-12.390505717294756,0.028689781605325294
0.6507044211407366,-12.399491352252443,0.029017900521430714
0.7744472352192003,-12.407249976852802,0.029353667574228384
0.89825804865441,-12.413779365812816,0.029697373731939373
1.022124486211585,-12.419077418239914,0.030049303793327445
1.146034153593388,-12.423142157631965,0.030409736387699067
1.2699746374406293,-12.425971731877294,0.030778943974905545
1.3939335053294486,-12.427564413254627,0.031157192845334556
1.5178983057755422,-12.427918598433187,0.03154474311992276
1.6418565682313446,-12.427032808472616,0.03194184875014744
1.7657958030867342,-12.424905688823001,0.032348757518028584
